=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x59c38: movk     w0, #0x2efd, lsl #16
0x59c3c: cmp      x17, x0
0x59c40: b.lo     #0x59b88
0x59c44: ldr      w17, [x16], #4
0x59c48: lsr      w1, w17, #0xb
0x59c4c: and      w3, w1, #0x8000
0x59c50: lsr      w0, w17, #6
0x59c54: lsr      w2, w17, #1
0x59c58: bfxil    w3, w17, #6, #0xf
0x59c5c: and      w17, w1, #0x10000
0x59c60: orr      w17, w3, w17
0x59c64: and      w3, w1, #0x20000
0x59c68: orr      w17, w17, w3
0x59c6c: and      w3, w1, #0x40000
0x59c70: and      w1, w1, #0x80000
0x59c74: orr      w17, w17, w3
0x59c78: and      w3, w2, #0x100000
0x59c7c: orr      w17, w17, w1
0x59c80: and      w1, w2, #0x200000
0x59c84: orr      w17, w17, w3
0x59c88: and      w3, w2, #0x400000
0x59c8c: orr      w17, w17, w1
0x59c90: and      w1, w2, #0x800000
0x59c94: orr      w17, w17, w3
0x59c98: and      w2, w2, #0x1000000
0x59c9c: orr      w17, w17, w1
0x59ca0: and      w0, w0, #0x2000000
0x59ca4: orr      w17, w17, w2
0x59ca8: orr      w0, w17, w0
0x59cac: ldr      x17, [sp, #0x50]
0x59cb0: str      x0, [sp, #0x48]
0x59cb4: str      x16, [x17]
0x59cb8: sbfiz    x16, x0, #2, #0x20
0x59cbc: add      x17, x6, x16
0x59cc0: str      x17, [x23]
0x59cc4: ldr      w16, [x6, x16]
0x59cc8: and      w16, w16, #0x3f
0x59ccc: mov      x1, #0x1040
0x59cd0: mov      x0, #0x400
0x59cd4: movk     x1, #0xa02, lsl #16
0x59cd8: movk     x0, #4, lsl #16
0x59cdc: movk     x1, #0x6040, lsl #32
0x59ce0: movk     x0, #0x104, lsl #32
0x59ce4: movk     x1, #0xa0, lsl #48
0x59ce8: and      x0, x15, x0
0x59cec: orn      x15, x1, x15
0x59cf0: mov      w1, #0x104
0x59cf4: movk     w1, #0x101, lsl #16
0x59cf8: orr      x0, x0, x1
0x59cfc: mov      x1, #0x1440
0x59d00: movk     x1, #0xa06, lsl #16
0x59d04: movk     x1, #0x6144, lsl #32
0x59d08: movk     x1, #0xa0, lsl #48
0x59d0c: and      x15, x15, x1
0x59d10: mov      x1, #0x21ec
0x59d14: ldr      x17, [x7, #0xe0]
0x59d18: movk     x1, #0xf4b5, lsl #16
0x59d1c: movk     x1, #0x9ebb, lsl #32
0x59d20: movk     x1, #0xff5f, lsl #48
0x59d24: add      x15, x15, x0
0x59d28: eor      x15, x15, x1
0x59d2c: add      x15, x17, x15
0x59d30: add      x15, x15, w16, uxtw #3
0x59d34: ldr      x15, [x15]
0x59d38: ldur     x16, [x29, #-0x58]
0x59d3c: sub      x15, x15, x16
0x59d40: br       x15
0x59d44: ldr      x15, [x23]
0x59d48: ldr      w16, [x15]
0x59d4c: lsr      w17, w16, #6
0x59d50: and      w0, w17, #0x20
0x59d54: and      w1, w17, #0x40
0x59d58: bfxil    w0, w16, #0x15, #5
0x59d5c: orr      w0, w0, w1
0x59d60: and      w1, w17, #0x80
0x59d64: orr      w0, w0, w1
0x59d68: and      w1, w17, #0x100
0x59d6c: orr      w0, w0, w1
0x59d70: and      w1, w17, #0x200
0x59d74: orr      w0, w0, w1
0x59d78: and      w1, w17, #0x400
0x59d7c: orr      w0, w0, w1
0x59d80: and      w1, w17, #0x800
0x59d84: orr      w0, w0, w1
0x59d88: and      w1, w17, #0x1000
0x59d8c: lsr      w12, w16, #0x16
0x59d90: orr      w0, w0, w1
0x59d94: and      w1, w17, #0x2000
0x59d98: and      w12, w12, #0x10
0x59d9c: and      w17, w17, #0x4000
0x59da0: orr      w0, w0, w1
0x59da4: bfxil    w12, w16, #7, #4
0x59da8: orr      w0, w0, w17
0x59dac: lsl      w17, w16, #9
0x59db0: b        #0x59e24
0x59db4: ldr      x15, [x23]
0x59db8: ldr      w16, [x15]
0x59dbc: lsr      w0, w16, #0x10
0x59dc0: and      w1, w0, #0x20
0x59dc4: and      w2, w0, #0x40
0x59dc8: bfxil    w1, w16, #6, #5
0x59dcc: orr      w1, w1, w2
0x59dd0: and      w2, w0, #0x80
0x59dd4: orr      w1, w1, w2
0x59dd8: and      w2, w0, #0x100
0x59ddc: lsr      w17, w16, #6
0x59de0: and      w0, w0, #0x200
0x59de4: orr      w1, w1, w2
0x59de8: and      w2, w17, #0x400
0x59dec: orr      w0, w1, w0
0x59df0: and      w1, w17, #0x800
0x59df4: orr      w0, w0, w2
0x59df8: and      w2, w17, #0x1000
0x59dfc: orr      w0, w0, w1
0x59e00: lsr      w12, w16, #0x16
0x59e04: and      w1, w17, #0x2000
0x59e08: orr      w0, w0, w2
0x59e0c: and      w12, w12, #0x10
0x59e10: and      w17, w17, #0x4000
0x59e14: orr      w0, w0, w1
0x59e18: bfxil    w12, w16, #0xc, #4
0x59e1c: orr      w0, w0, w17
0x59e20: lsl      w17, w16, #4
0x59e24: and      w1, w17, #0x8000
0x59e28: adrp     x17, #0x52000
0x59e2c: add      x17, x17, #0x924
0x59e30: orr      w3, w0, w1
0x59e34: add      w0, w17, #1
0x59e38: mov      x1, #0x9d23
0x59e3c: mov      w2, #0x201c
0x59e40: bic      w0, w0, w17
0x59e44: movk     x1, #0x42bc, lsl #16
0x59e48: movk     w2, #0x542, lsl #16
0x59e4c: mvn      w0, w0
0x59e50: movk     x1, #0x4208, lsl #32
0x59e54: and      x0, x0, x2
0x59e58: movk     x1, #2, lsl #48
0x59e5c: orr      x0, x0, x1
0x59e60: mov      w1, #0x289
0x59e64: movk     w1, #0x6061, lsl #16
0x59e68: add      x0, x0, x1
0x59e6c: mov      w1, #0x8403
0x59e70: movk     w1, #0x1dc, lsl #16
0x59e74: cmp      x0, x1
0x59e78: lsr      w22, w16, #0x1b
0x59e7c: b.lo     #0x59f1c
0x59e80: ldr      x16, [x24, w22, uxtw #3]
0x59e84: add      x15, x15, #4
0x59e88: add      x0, x15, w3, sxth #2
0x59e8c: stur     x3, [x29, #-0x68]
0x59e90: cmp      x16, #1
0x59e94: csel     x15, x0, x15, lt
0x59e98: str      x15, [x23]
0x59e9c: ldr      w15, [x15]
0x59ea0: mov      x1, #0x1040
0x59ea4: mov      x0, #0x400
0x59ea8: movk     x1, #0xa02, lsl #16
0x59eac: movk     x0, #4, lsl #16
0x59eb0: movk     x1, #0x6040, lsl #32
0x59eb4: movk     x0, #0x104, lsl #32
0x59eb8: movk     x1, #0xa0, lsl #48
0x59ebc: and      x0, x17, x0
0x59ec0: orn      x17, x1, x17
0x59ec4: mov      w1, #0x104
0x59ec8: movk     w1, #0x101, lsl #16
0x59ecc: orr      x0, x0, x1
0x59ed0: mov      x1, #0x1440
0x59ed4: movk     x1, #0xa06, lsl #16
0x59ed8: movk     x1, #0x6144, lsl #32
0x59edc: movk     x1, #0xa0, lsl #48
0x59ee0: and      x17, x17, x1
0x59ee4: mov      x1, #0x21ec
0x59ee8: ldr      x16, [x7, #0xe0]
0x59eec: movk     x1, #0xf4b5, lsl #16
0x59ef0: movk     x1, #0x9ebb, lsl #32
0x59ef4: movk     x1, #0xff5f, lsl #48
0x59ef8: add      x17, x17, x0
0x59efc: eor      x17, x17, x1
0x59f00: and      w15, w15, #0x3f
0x59f04: add      x16, x16, x17
0x59f08: add      x15, x16, w15, uxtw #3
0x59f0c: ldr      x15, [x15]
0x59f10: ldur     x16, [x29, #-0x58]
0x59f14: sub      x15, x15, x16
0x59f18: br       x15
0x59f1c: lsl      x15, x22, #3
0x59f20: ldr      x16, [x24, x15]
0x59f24: mov      w0, #0xf2a0
0x59f28: movk     w0, #0x7542, lsl #16
0x59f2c: mov      w2, #0xa3a8
0x59f30: eor      x0, x16, x0
0x59f34: str      x0, [x24, x15]
0x59f38: ldr      x15, [x23]
0x59f3c: cmp      x16, #1
0x59f40: mov      w0, #0xedd7
0x59f44: movk     w2, #0x29bd, lsl #16
0x59f48: str      x15, [x23, #0x10]
0x59f4c: add      x15, x15, #4
0x59f50: add      x1, x15, w3, sxth #2
0x59f54: csel     x16, x1, x15, lt
0x59f58: str      x16, [x23]
0x59f5c: ldr      w15, [x16]
0x59f60: mov      w1, #0x48e0
0x59f64: movk     w0, #0x661c, lsl #16
0x59f68: eor      w1, w3, w1
0x59f6c: eor      w2, w15, w2
0x59f70: eor      w0, w22, w0
0x59f74: str      w2, [x16]
0x59f78: mov      w16, w1
0x59f7c: stur     x16, [x29, #-0x68]
0x59f80: mov      w22, w0
0x59f84: b        #0x59ea0
0x59f88: ldr      x15, [x23]
0x59f8c: ldr      w17, [x15]
0x59f90: lsr      w16, w17, #0xb
0x59f94: and      w0, w16, #0x400
0x59f98: and      w1, w16, #0x800
0x59f9c: bfxil    w0, w17, #6, #0xa
0x59fa0: orr      w0, w0, w1
0x59fa4: and      w1, w16, #0x1000
0x59fa8: lsr      w12, w17, #0x16
0x59fac: orr      w0, w0, w1
0x59fb0: and      w1, w16, #0x2000
0x59fb4: and      w12, w12, #0x10
0x59fb8: and      w16, w16, #0x4000
0x59fbc: orr      w0, w0, w1
0x59fc0: lsr      w22, w17, #0x1b
0x59fc4: bfxil    w12, w17, #0x11, #4
0x59fc8: orr      w16, w0, w16
0x59fcc: lsr      w17, w17, #1
0x59fd0: b        #0x5a04c
0x59fd4: ldr      x15, [x23]
0x59fd8: ldr      w16, [x15]
0x59fdc: lsr      w12, w16, #0x1b
0x59fe0: lsr      w0, w16, #2
0x59fe4: lsr      w1, w16, #0x10
0x59fe8: and      w22, w12, #0x10
0x59fec: and      w12, w0, #0x10
0x59ff0: and      w0, w1, #0x20
0x59ff4: lsr      w17, w16, #1
0x59ff8: bfxil    w22, w16, #7, #4
0x59ffc: bfxil    w12, w16, #0x11, #4
0x5a000: bfxil    w0, w16, #0x1a, #5
0x5a004: and      w16, w1, #0x40
0x5a008: orr      w16, w0, w16
0x5a00c: and      w0, w1, #0x80
0x5a010: orr      w16, w16, w0
0x5a014: and      w0, w1, #0x100
0x5a018: and      w1, w1, #0x200
0x5a01c: orr      w16, w16, w0
0x5a020: and      w0, w17, #0x400
0x5a024: orr      w16, w16, w1
0x5a028: and      w1, w17, #0x800
0x5a02c: orr      w16, w16, w0
0x5a030: and      w0, w17, #0x1000
0x5a034: orr      w16, w16, w1
0x5a038: and      w1, w17, #0x2000
0x5a03c: orr      w16, w16, w0
0x5a040: orr      w16, w16, w1
0x5a044: and      w0, w17, #0x4000
0x5a048: orr      w16, w16, w0
0x5a04c: and      w0, w17, #0x8000
0x5a050: adrp     x17, #0x52000
0x5a054: add      x17, x17, #0x924
0x5a058: mov      x19, x4
0x5a05c: mov      x2, #0xc502
0x5a060: add      w4, w17, #1
0x5a064: mov      w1, #0x1201
0x5a068: movk     x2, #0x794b, lsl #16
0x5a06c: bic      w4, w4, w17
0x5a070: movk     w1, #0x484, lsl #16
0x5a074: movk     x2, #0x4000, lsl #32
0x5a078: mvn      w4, w4
0x5a07c: movk     x2, #0x20, lsl #48
0x5a080: mov      w3, #0x4360
0x5a084: and      x1, x4, x1
0x5a088: movk     w3, #0x1611, lsl #16
0x5a08c: orr      x1, x1, x2
0x5a090: mov      w2, #0x606b
0x5a094: add      x1, x1, x3
0x5a098: movk     w2, #0x64, lsl #16
0x5a09c: cmp      x1, x2
0x5a0a0: orr      w2, w16, w0
0x5a0a4: b.lo     #0x5a14c
0x5a0a8: mov      x1, #0x1040
0x5a0ac: mov      x0, #0x400
0x5a0b0: movk     x1, #0xa02, lsl #16
0x5a0b4: movk     x0, #4, lsl #16
0x5a0b8: movk     x1, #0x6040, lsl #32
0x5a0bc: movk     x0, #0x104, lsl #32
0x5a0c0: movk     x1, #0xa0, lsl #48
0x5a0c4: ldr      x16, [x24, w22, uxtw #3]
0x5a0c8: and      x0, x17, x0
0x5a0cc: orn      x17, x1, x17
0x5a0d0: mov      w1, #0x104
0x5a0d4: movk     w1, #0x101, lsl #16
0x5a0d8: orr      x0, x0, x1
0x5a0dc: mov      x1, #0x1440
0x5a0e0: add      x15, x15, #4
0x5a0e4: movk     x1, #0xa06, lsl #16
0x5a0e8: movk     x1, #0x6144, lsl #32
0x5a0ec: cmp      x16, #0
0x5a0f0: add      x16, x15, w2, sxth #2
0x5a0f4: movk     x1, #0xa0, lsl #48
0x5a0f8: csel     x15, x16, x15, gt
0x5a0fc: and      x17, x17, x1
0x5a100: mov      x1, #0x21ec
0x5a104: str      x15, [x23]
0x5a108: movk     x1, #0xf4b5, lsl #16
0x5a10c: ldr      w15, [x15]
0x5a110: ldr      x16, [x7, #0xe0]
0x5a114: movk     x1, #0x9ebb, lsl #32
0x5a118: movk     x1, #0xff5f, lsl #48
0x5a11c: add      x17, x17, x0
0x5a120: eor      x17, x17, x1
0x5a124: and      x15, x15, #0x3f
0x5a128: add      x16, x16, x17
0x5a12c: add      x15, x16, x15, lsl #3
0x5a130: ldr      x15, [x15]
0x5a134: ldp      x17, x16, [x29, #-0x60]
0x5a138: mov      w4, w19
0x5a13c: stp      x2, x17, [x29, #-0x68]
0x5a140: sub      x15, x15, x16
0x5a144: mov      w16, w19
0x5a148: br       x15
0x5a14c: lsl      x15, x22, #3
0x5a150: ldr      x16, [x24, x15]
0x5a154: mov      w17, #0x599f
0x5a158: movk     w17, #0x38a1, lsl #16
0x5a15c: mov      w0, #0x57b8
0x5a160: eor      x17, x16, x17
0x5a164: str      x17, [x24, x15]
0x5a168: ldr      x15, [x23]
0x5a16c: cmp      x16, #0
0x5a170: mov      w17, #0x1225
0x5a174: movk     w17, #0x446f, lsl #16
0x5a178: str      x15, [x23, #0x10]
0x5a17c: add      x15, x15, #4
0x5a180: add      x16, x15, w2, sxth #2
0x5a184: csel     x15, x16, x15, eq
0x5a188: str      x15, [x23]
0x5a18c: ldr      w16, [x15]
0x5a190: eor      w0, w2, w0
0x5a194: mov      w4, w19
0x5a198: eor      w16, w16, w17
0x5a19c: str      w16, [x15]
0x5a1a0: ldr      x15, [sp, #0x20]
0x5a1a4: ldp      x1, x16, [x29, #-0x60]
0x5a1a8: mov      w17, #0x894
0x5a1ac: movk     w17, #0x57e2, lsl #16
0x5a1b0: ldr      x15, [x15]
0x5a1b4: eor      w17, w22, w17
0x5a1b8: mov      w22, w17
0x5a1bc: sub      x15, x15, x16
0x5a1c0: mov      w16, w19
0x5a1c4: mov      w16, w0
0x5a1c8: stp      x16, x1, [x29, #-0x68]
0x5a1cc: br       x15
0x5a1d0: ldr      x16, [x23]
0x5a1d4: ldur     x12, [x29, #-0x60]
0x5a1d8: ldr      w0, [x16]
0x5a1dc: mov      w15, w12
0x5a1e0: lsr      w17, w0, #0xb
0x5a1e4: and      w1, w17, #0x20
0x5a1e8: and      w2, w17, #0x40
0x5a1ec: bfxil    w1, w0, #6, #5
0x5a1f0: orr      w1, w1, w2
0x5a1f4: and      w2, w17, #0x80
0x5a1f8: orr      w1, w1, w2
0x5a1fc: and      w2, w17, #0x100
0x5a200: orr      w1, w1, w2
0x5a204: and      w2, w17, #0x200
0x5a208: orr      w1, w1, w2
0x5a20c: and      w2, w17, #0x400
0x5a210: orr      w1, w1, w2
0x5a214: and      w2, w17, #0x800
0x5a218: orr      w1, w1, w2
0x5a21c: and      w2, w17, #0x1000
0x5a220: lsr      w12, w0, #0x16
0x5a224: orr      w1, w1, w2
0x5a228: and      w2, w17, #0x2000
0x5a22c: and      w12, w12, #0x10
0x5a230: and      w17, w17, #0x4000
0x5a234: orr      w1, w1, w2
0x5a238: lsr      w22, w0, #0x1b
0x5a23c: bfxil    w12, w0, #0xc, #4
0x5a240: orr      w17, w1, w17
0x5a244: lsl      w0, w0, #4
0x5a248: b        #0x5a2a4
0x5a24c: ldr      x16, [x23]
0x5a250: ldur     x12, [x29, #-0x60]
0x5a254: ldr      w0, [x16]
0x5a258: mov      w15, w12
0x5a25c: lsr      w12, w0, #0x1b
0x5a260: lsr      w17, w0, #2
0x5a264: lsr      w1, w0, #1
0x5a268: and      w22, w12, #0x10
0x5a26c: and      w12, w17, #0x10
0x5a270: and      w17, w1, #0x400
0x5a274: and      w2, w1, #0x800
0x5a278: bfxil    w17, w0, #0x10, #0xa
0x5a27c: orr      w17, w17, w2
0x5a280: and      w2, w1, #0x1000
0x5a284: orr      w17, w17, w2
0x5a288: and      w2, w1, #0x2000
0x5a28c: and      w1, w1, #0x4000
0x5a290: orr      w17, w17, w2
0x5a294: bfxil    w22, w0, #7, #4
0x5a298: bfxil    w12, w0, #0x1b, #4
0x5a29c: orr      w17, w17, w1
0x5a2a0: lsr      w0, w0, #0xb
0x5a2a4: ldr      x1, [x24, w22, uxtw #3]
0x5a2a8: ldr      x2, [x24, w12, uxtw #3]
0x5a2ac: and      w0, w0, #0x8000
0x5a2b0: orr      w19, w17, w0
0x5a2b4: mov      x17, #0x1440
0x5a2b8: cmp      x1, x2
0x5a2bc: mov      x2, #0x1040
0x5a2c0: movk     x2, #0xa02, lsl #16
0x5a2c4: movk     x2, #0x6040, lsl #32
0x5a2c8: movk     x17, #0xa06, lsl #16
0x5a2cc: mov      x3, #0x400
0x5a2d0: movk     x2, #0xa0, lsl #48
0x5a2d4: movk     x17, #0x6144, lsl #32
0x5a2d8: add      x16, x16, #4
0x5a2dc: movk     x3, #4, lsl #16
0x5a2e0: movk     x17, #0xa0, lsl #48
0x5a2e4: orn      x2, x2, x30
0x5a2e8: movk     x3, #0x104, lsl #32
0x5a2ec: mov      w1, #0x104
0x5a2f0: and      x17, x2, x17
0x5a2f4: add      x2, x16, w19, sxth #2
0x5a2f8: movk     w1, #0x101, lsl #16
0x5a2fc: and      x0, x30, x3
0x5a300: csel     x16, x2, x16, eq
0x5a304: orr      x0, x0, x1
0x5a308: mov      x1, #0x21ec
0x5a30c: str      x16, [x23]
0x5a310: movk     x1, #0xf4b5, lsl #16
0x5a314: ldr      w16, [x16]
0x5a318: ldr      x2, [x7, #0xe0]
0x5a31c: movk     x1, #0x9ebb, lsl #32
0x5a320: movk     x1, #0xff5f, lsl #48
0x5a324: add      x17, x17, x0
0x5a328: eor      x17, x17, x1
0x5a32c: and      x16, x16, #0x3f
0x5a330: add      x17, x2, x17
0x5a334: add      x16, x17, x16, lsl #3
0x5a338: ldr      x16, [x16]
0x5a33c: ldur     x17, [x29, #-0x58]
0x5a340: stp      x19, x15, [x29, #-0x68]
0x5a344: sub      x16, x16, x17
0x5a348: mov      w17, w4
0x5a34c: br       x16
0x5a350: ldr      x16, [x23]
0x5a354: ldur     x12, [x29, #-0x60]
0x5a358: ldr      w17, [x16]
0x5a35c: mov      w15, w12
0x5a360: lsr      w12, w17, #0x1b
0x5a364: lsr      w1, w17, #7
0x5a368: lsr      w0, w17, #0xb
0x5a36c: and      w22, w12, #0x10
0x5a370: and      w12, w1, #0x10
0x5a374: and      w1, w0, #0x20
0x5a378: bfxil    w22, w17, #0xc, #4
0x5a37c: bfxil    w12, w17, #0x1b, #4
0x5a380: bfxil    w1, w17, #6, #5
0x5a384: and      w17, w0, #0x40
0x5a388: orr      w17, w1, w17
0x5a38c: and      w1, w0, #0x80
0x5a390: orr      w17, w17, w1
0x5a394: and      w1, w0, #0x100
0x5a398: orr      w17, w17, w1
0x5a39c: and      w1, w0, #0x200
0x5a3a0: orr      w1, w17, w1
0x5a3a4: mov      w17, w4
0x5a3a8: b        #0x5a408
0x5a3ac: ldr      x16, [x23]
0x5a3b0: ldur     x12, [x29, #-0x60]
0x5a3b4: mov      w17, w4
0x5a3b8: ldr      w0, [x16]
0x5a3bc: mov      w15, w12
0x5a3c0: lsr      w12, w0, #0x1b
0x5a3c4: lsr      w1, w0, #2
0x5a3c8: lsr      w2, w0, #6
0x5a3cc: and      w22, w12, #0x10
0x5a3d0: and      w12, w1, #0x10
0x5a3d4: and      w1, w2, #0x20
0x5a3d8: and      w3, w2, #0x40
0x5a3dc: bfxil    w1, w0, #0x10, #5
0x5a3e0: orr      w1, w1, w3
0x5a3e4: and      w3, w2, #0x80
0x5a3e8: orr      w1, w1, w3
0x5a3ec: and      w3, w2, #0x100
0x5a3f0: and      w2, w2, #0x200
0x5a3f4: orr      w1, w1, w3
0x5a3f8: bfxil    w22, w0, #7, #4
0x5a3fc: bfxil    w12, w0, #0x1b, #4
0x5a400: orr      w1, w1, w2
0x5a404: lsr      w0, w0, #0xb
0x5a408: ldr      x2, [x24, w22, uxtw #3]
0x5a40c: ldr      x3, [x24, w12, uxtw #3]
0x5a410: and      w4, w0, #0x400
0x5a414: orr      w1, w1, w4
0x5a418: mov      w4, #0x104
0x5a41c: cmp      x2, x3
0x5a420: mov      x3, #0x400
0x5a424: movk     x3, #4, lsl #16
0x5a428: and      w2, w0, #0x800
0x5a42c: movk     x3, #0x104, lsl #32
0x5a430: movk     w4, #0x101, lsl #16
0x5a434: orr      w1, w1, w2
0x5a438: mov      x2, #0x1040
0x5a43c: and      x3, x30, x3
0x5a440: movk     x2, #0xa02, lsl #16
0x5a444: orr      x3, x3, x4
0x5a448: mov      x4, #0x1440
0x5a44c: movk     x2, #0x6040, lsl #32
0x5a450: movk     x4, #0xa06, lsl #16
0x5a454: movk     x2, #0xa0, lsl #48
0x5a458: movk     x4, #0x6144, lsl #32
0x5a45c: movk     x4, #0xa0, lsl #48
0x5a460: orn      x2, x2, x30
0x5a464: and      x2, x2, x4
0x5a468: and      w4, w0, #0x1000
0x5a46c: orr      w1, w1, w4
0x5a470: and      w4, w0, #0x2000
0x5a474: orr      w1, w1, w4
0x5a478: and      w4, w0, #0x4000
0x5a47c: and      w0, w0, #0x8000
0x5a480: orr      w1, w1, w4
0x5a484: add      x16, x16, #4
0x5a488: orr      w0, w1, w0
0x5a48c: stur     x0, [x29, #-0x68]
0x5a490: add      x0, x16, w0, sxth #2
0x5a494: csel     x16, x16, x0, eq
0x5a498: mov      x4, #0x21ec
0x5a49c: str      x16, [x23]
0x5a4a0: movk     x4, #0xf4b5, lsl #16
0x5a4a4: ldr      w16, [x16]
0x5a4a8: ldr      x0, [x7, #0xe0]
0x5a4ac: movk     x4, #0x9ebb, lsl #32
0x5a4b0: movk     x4, #0xff5f, lsl #48
0x5a4b4: add      x1, x2, x3
0x5a4b8: eor      x1, x1, x4
0x5a4bc: and      x16, x16, #0x3f
0x5a4c0: add      x0, x0, x1
0x5a4c4: add      x16, x0, x16, lsl #3
0x5a4c8: ldr      x16, [x16]
0x5a4cc: ldur     x0, [x29, #-0x58]
0x5a4d0: stur     x15, [x29, #-0x60]
0x5a4d4: mov      w4, w17
0x5a4d8: sub      x16, x16, x0
0x5a4dc: br       x16
0x5a4e0: str      x16, [x23, #0x10]
0x5a4e4: ldr      w17, [x16]
0x5a4e8: mov      w0, #0x45c0
0x5a4ec: movk     w0, #0x38fd, lsl #16
0x5a4f0: sbfiz    x1, x25, #3, #0x20
0x5a4f4: eor      w17, w17, w0
0x5a4f8: str      w17, [x16]
0x5a4fc: ldr      x16, [x24, x1]
0x5a500: ldr      x3, [sp, #0x70]
0x5a504: mov      w17, #0x5d7a
0x5a508: mov      w0, #0x3426
0x5a50c: movk     w17, #0x7bee, lsl #16
0x5a510: movk     w0, #0x5e3b, lsl #16
0x5a514: eor      w2, w25, w17
0x5a518: eor      x0, x16, x0
0x5a51c: add      x17, x16, w3, sxth #1
0x5a520: str      x0, [x24, x1]
0x5a524: and      x0, x17, #0xfffffffffffffff8
0x5a528: ldr      x16, [x0]
0x5a52c: mov      w1, #-0x24e1
0x5a530: eor      w1, w3, w1
0x5a534: mov      w3, #0x7289
0x5a538: movk     w3, #0x623e, lsl #16
0x5a53c: eor      x3, x16, x3
0x5a540: str      x3, [x0]
0x5a544: mov      w0, w1
0x5a548: mov      w25, w2
0x5a54c: str      x0, [sp, #0x70]
0x5a550: b        #0x5a5cc
0x5a554: adrp     x15, #0x52000
0x5a558: add      x15, x15, #0x924
0x5a55c: mov      x0, #0x50fb
0x5a560: add      w2, w15, #1
0x5a564: mov      w17, #0x2900
0x5a568: movk     x0, #0x4d, lsl #16
0x5a56c: bic      w2, w2, w15
0x5a570: movk     w17, #0x4590, lsl #16
0x5a574: movk     x0, #0x9000, lsl #32
0x5a578: mvn      w2, w2
0x5a57c: ldr      x16, [x23]
0x5a580: movk     x0, #0x400, lsl #48
0x5a584: mov      w1, #0xb108
0x5a588: and      x17, x2, x17
0x5a58c: movk     w1, #0x40c0, lsl #16
0x5a590: orr      x17, x17, x0
0x5a594: mov      w0, #0x39c0
0x5a598: add      x17, x17, x1
0x5a59c: movk     w0, #0x342, lsl #16
0x5a5a0: cmp      x17, x0
0x5a5a4: b.lo     #0x5a4e0
0x5a5a8: ldr      w12, [x16]
0x5a5ac: lsr      x25, x12, #0x1b
0x5a5b0: ldr      x16, [x24, x25, lsl #3]
0x5a5b4: ubfx     x17, x12, #6, #0x1a
0x5a5b8: str      x17, [sp, #0x70]
0x5a5bc: ubfx     w12, w12, #0x16, #5
0x5a5c0: add      x17, x16, w17, sxth
0x5a5c4: and      x16, x17, #0xfffffffffffffff8
0x5a5c8: ldr      x16, [x16]
0x5a5cc: and      x17, x17, #7
0x5a5d0: cmp      x17, #7
0x5a5d4: b.ne     #0x5a5e0
0x5a5d8: str      x16, [x24, w12, sxtw #3]
0x5a5dc: b        #0x5a60c
0x5a5e0: sbfiz    x1, x12, #3, #0x20
0x5a5e4: lsl      x17, x17, #3
0x5a5e8: mov      w0, #0x38
0x5a5ec: ldr      x2, [x24, x1]
0x5a5f0: sub      x0, x0, x17
0x5a5f4: lsl      x16, x16, x0
0x5a5f8: mov      x0, #0xffffffffffffff
0x5a5fc: lsr      x17, x0, x17
0x5a600: and      x17, x2, x17
0x5a604: orr      x16, x17, x16
0x5a608: str      x16, [x24, x1]
0x5a60c: mov      x1, #0x1040
0x5a610: mov      x17, #0x400
0x5a614: movk     x1, #0xa02, lsl #16
0x5a618: movk     x17, #4, lsl #16
0x5a61c: movk     x1, #0x6040, lsl #32
0x5a620: movk     x17, #0x104, lsl #32
0x5a624: movk     x1, #0xa0, lsl #48
0x5a628: ldr      x16, [x23]
0x5a62c: and      x17, x15, x17
0x5a630: orn      x15, x1, x15
0x5a634: mov      x1, #0x1440
0x5a638: movk     x1, #0xa06, lsl #16
0x5a63c: movk     x1, #0x6144, lsl #32
0x5a640: mov      w0, #0x104
0x5a644: movk     x1, #0xa0, lsl #48
0x5a648: movk     w0, #0x101, lsl #16
0x5a64c: and      x15, x15, x1
0x5a650: add      x1, x16, #4
0x5a654: orr      x17, x17, x0
0x5a658: mov      x0, #0x21ec
0x5a65c: str      x1, [x23]
0x5a660: movk     x0, #0xf4b5, lsl #16
0x5a664: ldr      w16, [x16, #4]
0x5a668: ldr      x1, [x7, #0xe0]
0x5a66c: movk     x0, #0x9ebb, lsl #32
0x5a670: movk     x0, #0xff5f, lsl #48
0x5a674: add      x15, x15, x17
0x5a678: eor      x15, x15, x0
0x5a67c: and      x16, x16, #0x3f
0x5a680: add      x15, x1, x15
0x5a684: add      x15, x15, x16, lsl #3
0x5a688: ldr      x15, [x15]
